PersonInformationFormSet() = modelformset_factory(PersonInformation, fields='__all__')
QuestionFormSet() = modelformset_factory(Question, fields='__all__')
SubQuestionFormSet() = modelformset_factory(SubQuestion, fields='__all__')
ExaminationPaperFormSet() = modelformset_factory(ExaminationPaper, fields='__all__')
ExaminationQuestionGroupFormSet() = modelformset_factory(ExaminationQuestionGroup, fields='__all__')
ExaminationQuestionFormSet() = modelformset_factory(ExaminationQuestion, fields='__all__')
SubExaminationQuestionFormSet() = modelformset_factory(SubExaminationQuestion, fields='__all__')
ExaminationFormSet() = modelformset_factory(Examination, fields='__all__')
AnswerFormSet() = modelformset_factory(Answer, fields='__all__')
SubAnswerFormSet() = modelformset_factory(SubAnswer, fields='__all__')
ExaminationAnswerPaperFormSet() = modelformset_factory(ExaminationAnswerPaper, fields='__all__')
ExaminationAnswerGroupFormSet() = modelformset_factory(ExaminationAnswerGroup, fields='__all__')
ExaminationAnswerFormSet() = modelformset_factory(ExaminationAnswer, fields='__all__')
SubExaminationAnswerFormSet() = modelformset_factory(SubExaminationAnswer, fields='__all__')
UserExaminationRecordFormSet() = modelformset_factory(UserExaminationRecord, fields='__all__')
ClassFormSet() = modelformset_factory(Class, fields='__all__')
DiscussionFormSet() = modelformset_factory(Discussion, fields='__all__')
